transaction_id,customer_id,merchant_id,transaction_timestamp,amount,currency,status,payment_method
1,11,34,24/04/2026 17:57,10622.83,USD,pending,mobile_wallet
2,21,40,30/04/2026 06:36,3031.79,USD,pending,card
3,99,28,20/04/2026 06:53,10301.43,USD,pending,mobile_wallet
4,83,1,02/05/2026 19:53,7197.59,USD,approved,bank_transfer
5,78,41,27/04/2026 16:59,17390.98,USD,declined,card
6,26,36,30/04/2026 23:34,6394.46,USD,declined,bank_transfer
7,89,16,27/04/2026 09:24,17864.7,USD,approved,card
8,84,21,25/04/2026 18:43,12996.15,USD,declined,bank_transfer
9,2,43,29/04/2026 05:13,6650.65,USD,declined,mobile_wallet
10,65,44,11/05/2026 08:01,18855.77,USD,approved,bank_transfer
11,68,9,23/04/2026 06:18,1386.75,USD,approved,bank_transfer
12,89,6,03/05/2026 06:18,8888.01,USD,approved,mobile_wallet
13,12,27,06/05/2026 05:12,16145.62,USD,declined,card
14,65,16,29/04/2026 15:22,10175.81,USD,approved,mobile_wallet
15,90,4,11/05/2026 04:00,2888.41,USD,pending,mobile_wallet
16,15,9,11/05/2026 23:13,19992.13,USD,approved,bank_transfer
17,74,40,30/04/2026 01:45,2290.25,USD,declined,mobile_wallet
18,95,44,13/04/2026 14:16,17830.68,USD,approved,mobile_wallet
19,1,30,17/04/2026 03:57,6505.12,USD,declined,bank_transfer
20,48,43,15/04/2026 23:58,10120.1,USD,approved,bank_transfer
21,76,47,26/04/2026 08:20,16780,USD,pending,bank_transfer
22,45,30,13/04/2026 20:37,16796.96,USD,pending,bank_transfer
23,72,32,03/05/2026 16:58,16312.24,USD,approved,card
24,54,30,16/04/2026 03:38,4152.44,USD,declined,card
25,78,14,01/05/2026 02:16,11690.74,USD,pending,card
26,78,17,23/04/2026 23:20,17709.94,USD,approved,card
27,20,42,24/04/2026 07:14,16689.48,USD,approved,card
28,80,9,30/04/2026 21:35,9017.13,USD,approved,bank_transfer
29,50,49,15/04/2026 18:37,3199.86,USD,pending,card
30,42,23,18/04/2026 03:08,3459.19,USD,declined,mobile_wallet
31,37,49,30/04/2026 18:48,13015.43,USD,approved,bank_transfer
32,27,50,14/04/2026 12:10,17566.6,USD,approved,mobile_wallet
33,9,50,18/04/2026 05:21,11754.98,USD,pending,card
34,49,9,05/05/2026 10:53,19767.73,USD,declined,bank_transfer
35,34,32,10/05/2026 03:06,7462.23,USD,declined,card
36,49,3,15/04/2026 23:16,19129.65,USD,pending,card
37,31,31,07/05/2026 11:59,9683.19,USD,declined,card
38,30,3,27/04/2026 19:31,15575.23,USD,approved,mobile_wallet
39,71,32,25/04/2026 19:43,3870.53,USD,declined,bank_transfer
40,70,25,19/04/2026 12:38,12766.57,USD,approved,mobile_wallet
41,64,46,26/04/2026 08:14,15239.61,USD,declined,mobile_wallet
42,29,9,24/04/2026 05:16,13330.87,USD,declined,mobile_wallet
43,94,34,08/05/2026 00:04,3660.42,USD,approved,mobile_wallet
44,83,7,01/05/2026 23:10,13100.62,USD,pending,bank_transfer
45,28,7,16/04/2026 20:41,16384.35,USD,pending,card
46,100,38,13/04/2026 09:05,14707.55,USD,declined,mobile_wallet
47,61,47,13/04/2026 09:25,12021.21,USD,approved,card
48,75,43,17/04/2026 06:53,1621.71,USD,pending,bank_transfer
49,49,47,22/04/2026 04:28,6094.25,USD,approved,card
50,89,36,14/04/2026 04:04,14853.54,USD,pending,bank_transfer
51,86,25,25/04/2026 17:56,14524.81,USD,declined,bank_transfer
52,18,13,30/04/2026 05:11,468.1,USD,pending,card
53,33,47,27/04/2026 08:43,1232.43,USD,declined,mobile_wallet
54,62,50,23/04/2026 17:14,18046.01,USD,approved,mobile_wallet
55,21,44,12/05/2026 03:48,4366.34,USD,pending,bank_transfer
56,94,21,12/05/2026 09:14,6425.13,USD,pending,card
57,24,15,03/05/2026 21:22,16980.69,USD,approved,bank_transfer
58,68,26,07/05/2026 21:01,14278.31,USD,declined,mobile_wallet
59,19,39,03/05/2026 09:49,11372.52,USD,pending,card
60,84,2,20/04/2026 11:53,1934.81,USD,declined,card
61,49,27,24/04/2026 04:17,10614.39,USD,declined,card
62,84,9,29/04/2026 00:07,17923.66,USD,declined,card
63,29,15,07/05/2026 02:06,4743.9,USD,pending,card
64,59,47,06/05/2026 20:32,15120.25,USD,approved,mobile_wallet
65,37,28,12/05/2026 07:54,1720.43,USD,pending,mobile_wallet
66,49,32,27/04/2026 08:12,14871.5,USD,approved,mobile_wallet
67,52,46,27/04/2026 14:54,798.08,USD,pending,bank_transfer
68,95,8,13/04/2026 09:37,17103.42,USD,declined,mobile_wallet
69,14,15,23/04/2026 02:28,7837.06,USD,approved,bank_transfer
70,96,22,04/05/2026 03:10,8341.91,USD,pending,bank_transfer
71,55,28,02/05/2026 08:19,1415.05,USD,declined,card
72,72,43,05/05/2026 04:41,14528.07,USD,declined,card
73,44,7,29/04/2026 09:58,15058.15,USD,pending,mobile_wallet
74,32,13,18/04/2026 16:36,3610,USD,pending,card
75,62,45,16/04/2026 19:07,4544.02,USD,declined,bank_transfer
76,45,9,30/04/2026 21:42,4709.33,USD,approved,card
77,98,31,20/04/2026 19:07,15134.05,USD,declined,card
78,72,9,29/04/2026 03:11,4291.94,USD,pending,card
79,58,39,16/04/2026 07:53,2870.65,USD,pending,bank_transfer
80,76,47,02/05/2026 01:46,15117.26,USD,approved,bank_transfer
81,15,43,14/04/2026 05:56,18618.73,USD,declined,mobile_wallet
82,38,5,20/04/2026 15:00,18679.88,USD,declined,card
83,60,11,23/04/2026 15:10,5752.45,USD,approved,bank_transfer
84,73,12,20/04/2026 07:34,2918.06,USD,pending,card
85,55,2,19/04/2026 19:35,4258.42,USD,approved,bank_transfer
86,20,14,30/04/2026 08:20,5987.01,USD,declined,bank_transfer
87,100,15,12/05/2026 00:37,11586.28,USD,declined,mobile_wallet
88,49,17,09/05/2026 02:26,7590.75,USD,declined,mobile_wallet
89,79,28,11/05/2026 08:10,18252.24,USD,pending,mobile_wallet
90,18,8,23/04/2026 03:30,6396.58,USD,declined,mobile_wallet
91,93,30,22/04/2026 16:45,3771.94,USD,pending,bank_transfer
92,3,50,12/05/2026 07:01,17235.65,USD,approved,bank_transfer
93,67,49,22/04/2026 21:12,7082.96,USD,declined,mobile_wallet
94,32,48,21/04/2026 14:41,435.09,USD,pending,mobile_wallet
95,34,18,17/04/2026 14:52,14411.06,USD,declined,card
96,67,15,22/04/2026 15:01,9330.97,USD,pending,bank_transfer
97,69,43,05/05/2026 20:54,8240.73,USD,approved,mobile_wallet
98,82,13,23/04/2026 08:23,11336.61,USD,approved,bank_transfer
99,53,7,01/05/2026 12:49,168.5,USD,declined,mobile_wallet
100,85,38,22/04/2026 16:20,16484.57,USD,declined,bank_transfer
101,76,49,05/05/2026 15:57,3255.11,USD,pending,bank_transfer
102,49,47,10/05/2026 10:17,1576.58,USD,approved,bank_transfer
103,28,34,03/05/2026 05:37,830.4,USD,pending,bank_transfer
104,60,43,20/04/2026 17:31,3843.67,USD,pending,bank_transfer
105,91,11,08/05/2026 21:30,17583.55,USD,approved,mobile_wallet
106,99,14,25/04/2026 23:15,16497.87,USD,declined,bank_transfer
107,45,1,13/05/2026 04:46,10813.89,USD,pending,mobile_wallet
108,73,18,23/04/2026 05:31,18077.09,USD,approved,card
109,15,9,14/04/2026 20:58,16311.49,USD,pending,bank_transfer
110,12,46,10/05/2026 11:04,19213.43,USD,approved,bank_transfer
111,55,33,01/05/2026 23:08,6111.39,USD,pending,bank_transfer
112,53,40,22/04/2026 11:57,4875.16,USD,approved,mobile_wallet
113,28,10,18/04/2026 19:54,19034.19,USD,declined,mobile_wallet
114,39,16,18/04/2026 01:18,8721.15,USD,declined,mobile_wallet
115,73,2,05/05/2026 18:17,11682.63,USD,approved,card
116,51,23,27/04/2026 18:36,13141.08,USD,approved,mobile_wallet
117,4,12,11/05/2026 22:43,3292.73,USD,declined,mobile_wallet
118,33,6,07/05/2026 06:24,12823.67,USD,declined,mobile_wallet
119,4,26,01/05/2026 17:56,11388.94,USD,approved,mobile_wallet
120,6,2,12/05/2026 16:38,1425.99,USD,approved,bank_transfer
121,74,29,28/04/2026 07:39,2606.31,USD,pending,mobile_wallet
122,18,5,15/04/2026 08:58,6168.18,USD,declined,card
123,31,11,11/05/2026 07:46,2913.17,USD,pending,card
124,28,24,30/04/2026 04:05,4571.65,USD,declined,bank_transfer
125,84,43,26/04/2026 07:44,2021.85,USD,approved,bank_transfer
126,39,39,23/04/2026 05:13,14261.07,USD,approved,card
127,41,48,19/04/2026 07:24,4370.87,USD,approved,mobile_wallet
128,58,40,17/04/2026 23:35,12161.36,USD,pending,mobile_wallet
129,12,3,23/04/2026 10:57,19610.06,USD,declined,card
130,23,16,04/05/2026 18:32,15884.96,USD,approved,card
131,60,42,21/04/2026 18:32,11829.66,USD,declined,card
132,64,12,28/04/2026 19:31,11783.95,USD,approved,mobile_wallet
133,96,46,16/04/2026 05:54,10567.56,USD,declined,mobile_wallet
134,72,44,08/05/2026 20:57,455.1,USD,declined,mobile_wallet
135,19,33,25/04/2026 14:25,15853.81,USD,declined,mobile_wallet
136,36,5,01/05/2026 13:43,11034.78,USD,approved,card
137,49,36,14/04/2026 16:31,16017.39,USD,approved,mobile_wallet
138,24,50,08/05/2026 21:10,19097.49,USD,approved,bank_transfer
139,50,16,10/05/2026 17:54,16388.41,USD,declined,mobile_wallet
140,10,4,07/05/2026 06:45,18407.48,USD,pending,card
141,87,8,14/04/2026 05:12,12583.22,USD,approved,mobile_wallet
142,90,41,23/04/2026 03:32,2525.31,USD,pending,card
143,11,15,26/04/2026 00:46,13832.27,USD,approved,mobile_wallet
144,64,4,17/04/2026 14:52,17585.18,USD,declined,bank_transfer
145,43,45,10/05/2026 10:32,3853.27,USD,approved,mobile_wallet
146,57,12,14/04/2026 05:57,14820.81,USD,pending,bank_transfer
147,21,36,09/05/2026 12:03,17976.84,USD,approved,card
148,20,38,18/04/2026 00:14,6217.57,USD,approved,bank_transfer
149,75,26,15/04/2026 14:49,7890.53,USD,approved,bank_transfer
150,29,24,30/04/2026 06:30,15566.21,USD,declined,bank_transfer
151,28,10,30/04/2026 17:26,9330.12,USD,declined,card
152,39,4,01/05/2026 04:01,9409.18,USD,approved,bank_transfer
153,46,50,12/05/2026 22:06,3080.05,USD,declined,bank_transfer
154,47,18,14/04/2026 12:30,3539.19,USD,declined,bank_transfer
155,53,16,16/04/2026 05:11,13745.54,USD,approved,bank_transfer
156,56,5,14/04/2026 19:17,6737.3,USD,declined,mobile_wallet
157,18,31,09/05/2026 20:28,10875.35,USD,pending,mobile_wallet
158,84,11,07/05/2026 13:09,4947.59,USD,declined,bank_transfer
159,47,18,19/04/2026 15:22,18841.98,USD,pending,mobile_wallet
160,76,8,11/05/2026 07:55,19049.09,USD,pending,bank_transfer
161,27,14,12/05/2026 21:34,7686.68,USD,pending,card
162,3,18,18/04/2026 02:45,3827.72,USD,pending,card
163,86,24,11/05/2026 02:37,18404.26,USD,declined,bank_transfer
164,74,42,10/05/2026 22:28,12333.15,USD,pending,card
165,72,12,10/05/2026 05:13,13438.79,USD,approved,mobile_wallet
166,55,45,22/04/2026 17:25,1766.39,USD,approved,bank_transfer
167,54,5,30/04/2026 17:29,2813.75,USD,declined,card
168,78,36,09/05/2026 20:34,6336.96,USD,declined,bank_transfer
169,30,41,18/04/2026 19:29,7624.48,USD,pending,card
170,100,21,20/04/2026 05:04,6229.52,USD,pending,bank_transfer
171,93,11,05/05/2026 05:14,18420.44,USD,approved,card
172,47,12,25/04/2026 04:39,460.12,USD,pending,card
173,30,24,30/04/2026 02:21,4268.74,USD,declined,mobile_wallet
174,71,39,24/04/2026 01:09,5607.4,USD,declined,bank_transfer
175,25,39,06/05/2026 07:23,19363.56,USD,pending,card
176,51,40,05/05/2026 20:32,7248.25,USD,approved,bank_transfer
177,56,35,27/04/2026 06:45,15375,USD,declined,mobile_wallet
178,57,1,11/05/2026 21:04,1851.59,USD,approved,bank_transfer
179,61,48,01/05/2026 15:06,13478.59,USD,approved,card
180,40,27,09/05/2026 01:04,4753.98,USD,declined,card
181,35,23,06/05/2026 18:01,4648.87,USD,approved,bank_transfer
182,7,47,20/04/2026 10:11,2964.78,USD,approved,mobile_wallet
183,86,15,02/05/2026 14:00,6358.81,USD,declined,card
184,44,48,09/05/2026 14:25,11438.24,USD,approved,card
185,30,38,28/04/2026 00:28,16399.72,USD,pending,bank_transfer
186,97,15,08/05/2026 00:49,11405.56,USD,approved,bank_transfer
187,98,28,24/04/2026 10:57,13785.52,USD,declined,bank_transfer
188,55,42,07/05/2026 17:01,15098.92,USD,pending,bank_transfer
189,25,14,22/04/2026 08:22,17840.07,USD,declined,mobile_wallet
190,33,37,22/04/2026 12:21,1320.65,USD,approved,bank_transfer
191,64,20,08/05/2026 10:00,12710.17,USD,pending,mobile_wallet
192,14,14,08/05/2026 04:43,4754.44,USD,approved,card
193,51,7,08/05/2026 11:44,11538.24,USD,pending,mobile_wallet
194,44,9,08/05/2026 07:06,1277.55,USD,declined,bank_transfer
195,74,29,07/05/2026 03:23,6366,USD,pending,mobile_wallet
196,34,21,28/04/2026 04:31,8591.16,USD,approved,bank_transfer
197,74,42,04/05/2026 07:35,668.99,USD,declined,card
198,15,31,17/04/2026 11:11,15724.07,USD,declined,card
199,42,23,13/05/2026 03:45,13460.3,USD,approved,card
200,70,18,12/05/2026 21:13,11290.78,USD,declined,mobile_wallet
201,56,9,27/04/2026 23:19,19803.82,USD,declined,card
202,97,42,30/04/2026 20:12,15866.84,USD,pending,card
203,62,8,19/04/2026 07:31,13155.21,USD,approved,bank_transfer
204,17,11,20/04/2026 18:51,2432.03,USD,declined,bank_transfer
205,53,22,01/05/2026 15:59,18899.09,USD,approved,bank_transfer
206,46,49,28/04/2026 15:10,5530.4,USD,declined,bank_transfer
207,55,1,09/05/2026 03:52,7315.39,USD,approved,bank_transfer
208,20,32,14/04/2026 18:02,9089.93,USD,pending,mobile_wallet
209,63,21,22/04/2026 09:51,4350.35,USD,approved,card
210,77,49,06/05/2026 13:21,14969.14,USD,approved,card
211,81,43,30/04/2026 20:51,14131.21,USD,pending,bank_transfer
212,28,33,03/05/2026 12:47,12109.43,USD,approved,mobile_wallet
213,23,19,04/05/2026 16:37,1803.26,USD,declined,bank_transfer
214,49,49,13/04/2026 14:47,18723.49,USD,declined,bank_transfer
215,92,29,10/05/2026 13:39,1596.73,USD,pending,mobile_wallet
216,73,35,14/04/2026 03:12,7526.78,USD,declined,mobile_wallet
217,22,44,09/05/2026 20:35,6429.45,USD,approved,card
218,50,5,17/04/2026 11:44,4101.82,USD,pending,bank_transfer
219,48,7,06/05/2026 17:53,18013.8,USD,approved,bank_transfer
220,10,23,27/04/2026 00:57,16679.92,USD,declined,bank_transfer
221,18,25,03/05/2026 22:35,13060.69,USD,approved,bank_transfer
222,79,11,04/05/2026 03:45,3138.8,USD,approved,card
223,95,49,24/04/2026 03:45,5188.81,USD,pending,card
224,67,9,15/04/2026 09:57,2665.01,USD,approved,card
225,39,14,05/05/2026 19:44,13537.16,USD,approved,mobile_wallet
226,1,15,24/04/2026 16:50,7088.51,USD,pending,card
227,59,38,09/05/2026 07:31,14120.81,USD,approved,bank_transfer
228,23,22,08/05/2026 04:27,289.31,USD,declined,bank_transfer
229,11,18,12/05/2026 16:00,18941.01,USD,declined,bank_transfer
230,41,36,15/04/2026 07:42,880.06,USD,declined,mobile_wallet
231,76,2,09/05/2026 23:59,15222.36,USD,approved,mobile_wallet
232,76,45,09/05/2026 12:15,15363.95,USD,pending,card
233,76,39,13/05/2026 00:19,19609.8,USD,approved,bank_transfer
234,4,23,11/05/2026 18:56,14295.95,USD,approved,mobile_wallet
235,87,25,23/04/2026 17:25,12271.84,USD,pending,bank_transfer
236,18,16,28/04/2026 08:10,8501.69,USD,approved,card
237,78,41,28/04/2026 23:35,15195.45,USD,approved,bank_transfer
238,74,6,17/04/2026 00:10,19316.1,USD,pending,bank_transfer
239,95,41,24/04/2026 11:57,4098.92,USD,approved,bank_transfer
240,67,45,25/04/2026 05:27,11335.2,USD,pending,mobile_wallet
241,5,38,19/04/2026 01:59,16529.17,USD,pending,card
242,1,41,20/04/2026 10:23,16268.94,USD,declined,card
243,21,38,23/04/2026 20:26,15280.76,USD,declined,card
244,72,9,06/05/2026 14:20,2567.6,USD,approved,card
245,51,18,11/05/2026 11:57,10693.51,USD,pending,mobile_wallet
246,36,29,10/05/2026 13:56,3061.61,USD,declined,bank_transfer
247,94,14,14/04/2026 20:18,10018.92,USD,approved,card
248,11,2,22/04/2026 01:27,6474.51,USD,approved,mobile_wallet
249,71,25,18/04/2026 16:06,11641.14,USD,pending,card
250,71,47,17/04/2026 07:00,15670.71,USD,approved,mobile_wallet
251,42,45,07/05/2026 18:38,3559.15,USD,pending,mobile_wallet
252,50,33,29/04/2026 23:08,7469.19,USD,approved,bank_transfer
253,60,40,04/05/2026 06:02,4670.53,USD,declined,card
254,90,19,29/04/2026 11:28,5461.04,USD,approved,bank_transfer
255,95,22,19/04/2026 09:28,19174.83,USD,approved,bank_transfer
256,18,20,09/05/2026 10:51,5833.41,USD,pending,card
257,65,2,11/05/2026 03:52,3343.17,USD,pending,bank_transfer
258,57,30,09/05/2026 20:03,557.22,USD,approved,card
259,76,18,16/04/2026 17:10,1534.99,USD,declined,card
260,32,44,11/05/2026 03:14,18452.91,USD,declined,mobile_wallet
261,21,31,12/05/2026 03:18,3646.73,USD,declined,bank_transfer
262,61,4,30/04/2026 23:47,8104.75,USD,approved,mobile_wallet
263,30,27,07/05/2026 09:57,10156.94,USD,pending,card
264,71,34,13/05/2026 04:10,18581.34,USD,pending,mobile_wallet
265,11,37,01/05/2026 05:01,9768.3,USD,pending,bank_transfer
266,23,35,01/05/2026 13:30,12838.93,USD,approved,bank_transfer
267,46,29,04/05/2026 07:14,17580.39,USD,approved,mobile_wallet
268,57,19,16/04/2026 05:51,15443.23,USD,approved,bank_transfer
269,93,10,08/05/2026 03:14,19264.81,USD,declined,bank_transfer
270,78,4,24/04/2026 21:58,3569.45,USD,approved,card
271,18,22,22/04/2026 17:04,18338.03,USD,pending,mobile_wallet
272,41,44,14/04/2026 21:41,7876.46,USD,pending,card
273,48,16,07/05/2026 23:35,10703.11,USD,declined,bank_transfer
274,66,28,28/04/2026 02:56,16570.22,USD,approved,bank_transfer
275,32,5,29/04/2026 13:33,19619.97,USD,pending,mobile_wallet
276,48,37,15/04/2026 08:48,14873.58,USD,approved,bank_transfer
277,29,39,14/04/2026 16:41,1774.29,USD,pending,mobile_wallet
278,24,9,17/04/2026 02:38,8625.53,USD,pending,bank_transfer
279,74,46,07/05/2026 05:47,9013.31,USD,pending,bank_transfer
280,6,44,29/04/2026 20:36,12301.48,USD,pending,card
281,100,35,21/04/2026 17:51,8332.11,USD,approved,mobile_wallet
282,21,7,17/04/2026 16:31,5116.52,USD,declined,bank_transfer
283,17,33,04/05/2026 09:03,10778.04,USD,approved,card
284,6,4,22/04/2026 12:58,6259.91,USD,approved,bank_transfer
285,19,45,30/04/2026 12:58,9348.99,USD,approved,card
286,20,38,19/04/2026 04:02,9016.64,USD,approved,card
287,59,13,15/04/2026 17:18,14310.14,USD,pending,mobile_wallet
288,62,13,15/04/2026 18:01,11889.27,USD,approved,card
289,8,20,18/04/2026 08:01,17480.69,USD,pending,mobile_wallet
290,77,29,12/05/2026 23:31,13310.02,USD,pending,bank_transfer
291,90,36,24/04/2026 19:23,18197.94,USD,approved,mobile_wallet
292,6,8,15/04/2026 02:25,11824.98,USD,declined,card
293,82,7,02/05/2026 20:20,14924.18,USD,declined,mobile_wallet
294,5,50,26/04/2026 11:55,19969.75,USD,pending,bank_transfer
295,73,28,05/05/2026 02:30,11763.74,USD,declined,mobile_wallet
296,100,41,16/04/2026 13:34,2559.81,USD,declined,card
297,24,8,17/04/2026 10:00,10056.37,USD,declined,mobile_wallet
298,3,1,25/04/2026 05:30,12456.02,USD,pending,bank_transfer
299,76,16,18/04/2026 09:41,13423.03,USD,pending,card
300,85,21,18/04/2026 01:22,969.21,USD,approved,mobile_wallet
301,92,2,19/04/2026 05:08,19277.52,USD,approved,mobile_wallet
302,97,50,16/04/2026 00:15,3954.45,USD,pending,card
303,53,1,26/04/2026 00:47,7873.57,USD,pending,card
304,23,24,15/04/2026 10:11,17265.11,USD,pending,card
305,60,34,10/05/2026 23:51,1682.98,USD,declined,bank_transfer
306,47,34,03/05/2026 23:38,11125.64,USD,pending,bank_transfer
307,37,36,25/04/2026 22:09,11444.29,USD,declined,card
308,17,20,18/04/2026 14:08,15781.03,USD,declined,bank_transfer
309,70,12,02/05/2026 16:58,17904.91,USD,approved,card
310,43,25,18/04/2026 23:26,3485.04,USD,pending,card
311,67,18,17/04/2026 02:10,4184.33,USD,pending,card
312,44,9,24/04/2026 10:17,14949.13,USD,declined,mobile_wallet
313,46,27,16/04/2026 06:11,11083.5,USD,pending,bank_transfer
314,16,7,25/04/2026 04:27,18158.48,USD,declined,mobile_wallet
315,69,14,04/05/2026 08:38,11808.74,USD,pending,bank_transfer
316,23,7,21/04/2026 15:34,12034.88,USD,declined,card
317,2,17,04/05/2026 11:04,12903.19,USD,declined,card
318,60,32,22/04/2026 01:15,18397.05,USD,pending,mobile_wallet
319,19,50,29/04/2026 17:47,16682.93,USD,pending,bank_transfer
320,63,49,21/04/2026 09:37,8827.85,USD,declined,bank_transfer
321,77,14,25/04/2026 13:56,1062.34,USD,pending,card
322,3,29,20/04/2026 14:39,3528.53,USD,approved,bank_transfer
323,41,39,03/05/2026 11:29,18426.18,USD,pending,bank_transfer
324,66,46,12/05/2026 23:12,10815.34,USD,pending,bank_transfer
325,68,12,28/04/2026 22:32,3472.4,USD,declined,mobile_wallet
326,28,15,14/04/2026 18:21,3337.54,USD,pending,bank_transfer
327,63,19,25/04/2026 04:21,13630.38,USD,declined,mobile_wallet
328,97,18,02/05/2026 03:15,9465.54,USD,pending,card
329,94,9,10/05/2026 19:43,10974.86,USD,declined,mobile_wallet
330,10,22,26/04/2026 02:25,8209.96,USD,approved,mobile_wallet
331,29,7,21/04/2026 17:19,6506.53,USD,declined,card
332,97,37,14/04/2026 21:32,8615.79,USD,approved,bank_transfer
