transaction_id,customer_id,merchant_id,transaction_timestamp,amount,currency,status,payment_method
333,24,23,08/05/2026 12:57,639.92,USD,pending,bank_transfer
334,65,28,19/04/2026 06:18,6067.33,USD,approved,bank_transfer
335,88,21,10/05/2026 11:03,9224.29,USD,approved,mobile_wallet
336,61,41,27/04/2026 03:03,3291.9,USD,pending,card
337,19,10,14/04/2026 04:13,13322.95,USD,approved,card
338,7,10,14/04/2026 15:27,2477.09,USD,approved,mobile_wallet
339,38,25,08/05/2026 05:20,11054.27,USD,declined,mobile_wallet
340,54,49,29/04/2026 16:22,9410.45,USD,approved,mobile_wallet
341,6,12,14/04/2026 02:42,1592.17,USD,declined,bank_transfer
342,69,24,13/04/2026 05:01,13605.27,USD,declined,bank_transfer
343,58,42,11/05/2026 18:59,5511.23,USD,pending,card
344,68,3,01/05/2026 01:12,15542.22,USD,approved,bank_transfer
345,53,14,15/04/2026 13:12,9762.68,USD,approved,card
346,96,23,28/04/2026 01:27,12749.1,USD,pending,mobile_wallet
347,16,41,07/05/2026 19:34,5689.75,USD,pending,bank_transfer
348,59,6,28/04/2026 10:17,1859.12,USD,approved,bank_transfer
349,54,9,09/05/2026 21:11,12969.35,USD,declined,mobile_wallet
350,41,25,12/05/2026 23:51,19105.8,USD,approved,card
351,75,36,09/05/2026 01:26,17515.34,USD,pending,card
352,11,20,11/05/2026 15:05,5689.53,USD,declined,bank_transfer
353,4,23,03/05/2026 10:43,16872.66,USD,pending,mobile_wallet
354,26,46,26/04/2026 03:01,13815.59,USD,approved,mobile_wallet
355,70,29,18/04/2026 07:04,15041.52,USD,pending,mobile_wallet
356,47,39,10/05/2026 11:49,16794.91,USD,pending,bank_transfer
357,58,14,14/04/2026 18:20,10458.7,USD,approved,mobile_wallet
358,56,17,22/04/2026 17:22,14035.81,USD,pending,mobile_wallet
359,99,8,08/05/2026 07:54,19931.01,USD,declined,card
360,58,12,10/05/2026 05:46,9251.79,USD,declined,bank_transfer
361,41,9,13/05/2026 01:01,10991.72,USD,pending,card
362,84,17,01/05/2026 21:31,7197.13,USD,pending,bank_transfer
363,86,21,15/04/2026 12:50,8410.75,USD,pending,mobile_wallet
364,87,15,24/04/2026 06:58,1248.69,USD,pending,bank_transfer
365,21,10,18/04/2026 13:46,11504.86,USD,approved,bank_transfer
366,24,22,01/05/2026 22:47,15776.18,USD,pending,bank_transfer
367,83,28,25/04/2026 08:57,16539.34,USD,approved,bank_transfer
368,80,3,08/05/2026 03:04,2142.9,USD,approved,card
369,11,6,30/04/2026 03:40,2153.35,USD,declined,mobile_wallet
370,61,6,08/05/2026 13:40,17702.36,USD,declined,mobile_wallet
371,21,47,02/05/2026 06:52,3109.26,USD,approved,card
372,42,40,25/04/2026 13:21,11060.36,USD,pending,bank_transfer
373,82,46,23/04/2026 13:41,6069.52,USD,declined,mobile_wallet
374,6,50,18/04/2026 21:19,1982.1,USD,pending,bank_transfer
375,72,39,21/04/2026 18:44,11456.97,USD,declined,mobile_wallet
376,61,11,30/04/2026 23:00,11879.48,USD,pending,mobile_wallet
377,81,40,25/04/2026 18:38,2081.07,USD,pending,mobile_wallet
378,67,4,20/04/2026 03:34,13789.28,USD,approved,bank_transfer
379,64,24,05/05/2026 05:37,3586.54,USD,declined,card
380,97,13,12/05/2026 06:24,16279.65,USD,declined,mobile_wallet
381,26,50,19/04/2026 16:35,10274.56,USD,approved,card
382,30,47,07/05/2026 20:05,8511.11,USD,approved,card
383,11,3,21/04/2026 22:17,18980.87,USD,pending,bank_transfer
384,73,10,12/05/2026 23:03,14880.07,USD,declined,mobile_wallet
385,30,6,04/05/2026 11:15,19013.55,USD,pending,card
386,70,1,11/05/2026 08:42,2702.17,USD,declined,mobile_wallet
387,78,26,19/04/2026 12:38,1312.74,USD,approved,card
388,73,6,28/04/2026 09:44,16222.59,USD,declined,card
389,3,8,01/05/2026 16:45,6898.1,USD,pending,card
390,48,38,22/04/2026 20:48,1396.76,USD,pending,bank_transfer
391,21,48,14/04/2026 03:30,19131.65,USD,declined,mobile_wallet
392,24,49,13/04/2026 10:37,7355.44,USD,pending,card
393,98,44,14/04/2026 13:55,19322.21,USD,approved,mobile_wallet
394,50,34,16/04/2026 01:44,559.37,USD,declined,mobile_wallet
395,18,20,24/04/2026 14:28,607.69,USD,approved,mobile_wallet
396,50,38,15/04/2026 20:46,4429.62,USD,approved,bank_transfer
397,40,9,23/04/2026 09:01,12727.18,USD,pending,mobile_wallet
398,63,22,09/05/2026 16:36,18970,USD,declined,card
399,49,25,08/05/2026 09:49,10709.81,USD,pending,card
400,71,11,25/04/2026 18:13,18884.46,USD,pending,bank_transfer
401,73,41,16/04/2026 17:53,1575.76,USD,approved,bank_transfer
402,64,2,19/04/2026 15:19,18960.33,USD,pending,bank_transfer
403,38,16,21/04/2026 22:21,18886.2,USD,pending,card
404,89,45,10/05/2026 16:11,5278.03,USD,approved,card
405,10,35,14/04/2026 16:56,18255.92,USD,pending,card
406,32,15,23/04/2026 19:47,17422.98,USD,approved,card
407,79,13,20/04/2026 21:40,3220.85,USD,approved,card
408,12,8,22/04/2026 07:27,19372.8,USD,pending,bank_transfer
409,99,38,22/04/2026 15:06,9901.52,USD,declined,mobile_wallet
410,23,39,22/04/2026 11:45,1673.95,USD,declined,mobile_wallet
411,24,34,06/05/2026 23:24,3466.8,USD,approved,card
412,95,45,03/05/2026 12:51,7235.91,USD,approved,card
413,60,13,14/04/2026 03:24,940.34,USD,approved,bank_transfer
414,29,37,27/04/2026 03:07,15461.19,USD,pending,card
415,2,50,24/04/2026 08:11,12179.61,USD,approved,mobile_wallet
416,32,42,19/04/2026 23:02,18233.36,USD,approved,card
417,89,40,01/05/2026 03:37,11438.23,USD,pending,card
418,54,37,03/05/2026 05:03,3830.12,USD,declined,bank_transfer
419,79,32,05/05/2026 21:51,9343.09,USD,pending,card
420,18,34,03/05/2026 03:46,19596.99,USD,pending,card
421,69,45,26/04/2026 14:06,1259.68,USD,declined,mobile_wallet
422,63,9,30/04/2026 01:26,2878.9,USD,declined,card
423,71,30,27/04/2026 12:40,9524.61,USD,approved,bank_transfer
424,57,7,12/05/2026 14:11,12373.16,USD,declined,bank_transfer
425,32,23,08/05/2026 01:48,17001.72,USD,approved,bank_transfer
426,85,21,23/04/2026 05:47,18846.06,USD,approved,card
427,29,37,03/05/2026 10:22,7544.79,USD,pending,mobile_wallet
428,33,48,04/05/2026 05:16,14854.33,USD,pending,bank_transfer
429,71,42,20/04/2026 18:53,5405.18,USD,declined,card
430,18,29,23/04/2026 23:14,3989.28,USD,approved,bank_transfer
431,84,7,04/05/2026 00:29,16718.44,USD,approved,card
432,79,12,07/05/2026 12:55,19090.26,USD,approved,card
433,60,2,20/04/2026 18:49,7285.17,USD,approved,card
434,30,50,04/05/2026 16:18,16852.58,USD,approved,bank_transfer
435,89,49,01/05/2026 23:25,3129.67,USD,declined,card
436,46,27,22/04/2026 22:17,4814.83,USD,declined,bank_transfer
437,33,25,02/05/2026 07:51,6121.78,USD,declined,mobile_wallet
438,68,45,17/04/2026 20:32,3355.38,USD,declined,mobile_wallet
439,15,43,18/04/2026 11:08,1095.13,USD,declined,mobile_wallet
440,53,22,17/04/2026 15:56,9836.24,USD,pending,mobile_wallet
441,20,48,15/04/2026 23:46,8189.67,USD,pending,bank_transfer
442,3,43,14/04/2026 02:43,15534.59,USD,pending,card
443,66,32,25/04/2026 16:54,1065.72,USD,pending,card
444,41,34,29/04/2026 11:22,7171.42,USD,approved,bank_transfer
445,61,45,17/04/2026 16:26,15141.86,USD,approved,card
446,13,29,17/04/2026 06:40,1823.91,USD,approved,card
447,24,19,07/05/2026 09:53,14478.02,USD,pending,bank_transfer
448,32,5,09/05/2026 02:58,18510.86,USD,approved,mobile_wallet
449,25,36,25/04/2026 19:34,10134.36,USD,declined,card
450,93,26,16/04/2026 02:18,14174.2,USD,declined,mobile_wallet
451,22,37,24/04/2026 18:05,9303.63,USD,pending,card
452,19,9,22/04/2026 11:25,5537.7,USD,approved,card
453,68,5,14/04/2026 00:10,18605.2,USD,pending,mobile_wallet
454,67,31,01/05/2026 04:57,5625.72,USD,approved,card
455,66,48,21/04/2026 13:18,15315.58,USD,declined,mobile_wallet
456,38,4,16/04/2026 17:23,16544.64,USD,pending,card
457,84,2,22/04/2026 21:24,7516.77,USD,pending,mobile_wallet
458,94,23,28/04/2026 11:39,12149.94,USD,approved,card
459,51,19,25/04/2026 17:46,19252.13,USD,approved,card
460,10,28,06/05/2026 03:59,5483.21,USD,declined,card
461,77,50,19/04/2026 01:17,9627.96,USD,pending,bank_transfer
462,26,31,27/04/2026 08:46,788.31,USD,declined,bank_transfer
463,10,48,05/05/2026 14:54,18430.75,USD,pending,mobile_wallet
464,37,34,25/04/2026 08:42,8098.42,USD,declined,mobile_wallet
465,29,11,06/05/2026 04:45,8346.86,USD,pending,card
466,94,44,07/05/2026 08:55,1448.67,USD,pending,bank_transfer
467,2,31,11/05/2026 15:19,10535.43,USD,pending,card
468,68,1,13/04/2026 17:35,7767.41,USD,declined,mobile_wallet
469,85,2,26/04/2026 11:42,13967.77,USD,pending,card
470,96,3,05/05/2026 16:00,16180.17,USD,pending,card
471,58,28,29/04/2026 19:18,9651.25,USD,pending,mobile_wallet
472,73,41,04/05/2026 02:47,9383.03,USD,approved,mobile_wallet
473,59,39,19/04/2026 13:07,18014.61,USD,approved,card
474,65,6,20/04/2026 07:28,6743.69,USD,declined,mobile_wallet
475,6,28,24/04/2026 01:29,156.9,USD,approved,card
476,18,44,07/05/2026 08:36,15798.13,USD,declined,mobile_wallet
477,29,28,20/04/2026 15:33,18651.95,USD,approved,card
478,45,36,15/04/2026 12:10,7128.37,USD,declined,card
479,11,26,22/04/2026 18:34,17533.5,USD,declined,card
480,81,46,09/05/2026 18:55,17826.64,USD,declined,mobile_wallet
481,27,14,22/04/2026 21:06,8574.98,USD,pending,mobile_wallet
482,41,40,21/04/2026 09:49,9854.29,USD,approved,card
483,54,18,28/04/2026 16:54,6057.97,USD,pending,mobile_wallet
484,15,40,25/04/2026 15:21,8381.33,USD,approved,mobile_wallet
485,9,39,19/04/2026 05:00,9459.74,USD,pending,bank_transfer
486,55,6,07/05/2026 01:00,10195.31,USD,approved,mobile_wallet
487,10,25,17/04/2026 20:41,12842.13,USD,declined,mobile_wallet
488,14,18,06/05/2026 06:12,7929.6,USD,declined,card
489,82,44,12/05/2026 11:00,15849.56,USD,pending,bank_transfer
490,22,30,22/04/2026 12:43,18032.15,USD,pending,bank_transfer
491,78,1,18/04/2026 01:58,17373.28,USD,declined,mobile_wallet
492,82,1,18/04/2026 11:23,11815.92,USD,declined,mobile_wallet
493,82,4,29/04/2026 04:09,2874.75,USD,declined,bank_transfer
494,32,37,30/04/2026 13:07,17149.18,USD,approved,mobile_wallet
495,68,48,02/05/2026 02:01,2371.84,USD,approved,card
496,93,46,25/04/2026 06:56,10892.42,USD,declined,mobile_wallet
497,3,36,21/04/2026 23:00,2269.66,USD,approved,card
498,43,37,26/04/2026 19:57,11599.03,USD,pending,bank_transfer
499,3,40,27/04/2026 12:28,18282.21,USD,approved,bank_transfer
500,23,11,28/04/2026 23:54,1816.53,USD,approved,bank_transfer
501,51,21,03/05/2026 19:51,2689,USD,pending,bank_transfer
502,91,39,20/04/2026 17:54,15481.55,USD,declined,mobile_wallet
503,70,13,14/04/2026 16:50,3470.89,USD,pending,mobile_wallet
504,57,47,05/05/2026 05:26,4153.6,USD,declined,card
505,82,25,03/05/2026 15:19,3351.81,USD,approved,mobile_wallet
506,26,3,20/04/2026 21:26,1243.76,USD,declined,card
507,69,48,08/05/2026 09:11,4533.13,USD,approved,card
508,5,20,21/04/2026 22:01,10843.98,USD,declined,bank_transfer
509,59,9,09/05/2026 03:51,17148.79,USD,declined,mobile_wallet
510,94,44,03/05/2026 04:53,18225.46,USD,declined,card
511,97,15,09/05/2026 03:27,13469.12,USD,approved,card
512,31,26,17/04/2026 16:57,13942.52,USD,pending,bank_transfer
513,98,18,08/05/2026 19:58,12792,USD,declined,bank_transfer
514,10,39,09/05/2026 09:35,6321.85,USD,declined,bank_transfer
515,29,14,04/05/2026 21:17,660.96,USD,declined,mobile_wallet
516,69,29,18/04/2026 00:14,1333.56,USD,declined,bank_transfer
517,2,9,02/05/2026 11:07,4208.66,USD,pending,bank_transfer
518,12,7,09/05/2026 00:16,15281.06,USD,pending,mobile_wallet
519,21,19,29/04/2026 09:34,19904.2,USD,declined,mobile_wallet
520,54,37,12/05/2026 04:46,3739.56,USD,pending,bank_transfer
521,81,7,21/04/2026 10:06,7108.64,USD,pending,bank_transfer
522,48,50,10/05/2026 04:18,6788.88,USD,declined,card
523,60,3,16/04/2026 05:28,10483.16,USD,approved,card
524,69,49,20/04/2026 21:21,10603.49,USD,approved,bank_transfer
525,14,48,14/04/2026 08:44,18727.05,USD,pending,mobile_wallet
526,29,13,17/04/2026 22:26,12739.22,USD,declined,mobile_wallet
527,69,34,29/04/2026 20:13,12662.34,USD,approved,mobile_wallet
528,36,23,12/05/2026 08:36,19499.51,USD,approved,mobile_wallet
529,94,26,01/05/2026 00:22,16768.74,USD,pending,mobile_wallet
530,42,37,11/05/2026 19:20,1656.64,USD,declined,mobile_wallet
531,85,49,15/04/2026 09:53,10745.06,USD,pending,mobile_wallet
532,93,44,28/04/2026 23:04,4559.62,USD,approved,bank_transfer
533,82,14,22/04/2026 21:27,14456.85,USD,pending,bank_transfer
534,30,21,15/04/2026 22:56,16614.38,USD,pending,mobile_wallet
535,83,8,14/04/2026 20:16,9816.53,USD,approved,card
536,64,49,29/04/2026 09:15,13180.17,USD,approved,card
537,73,32,17/04/2026 14:50,7004.59,USD,declined,card
538,44,6,23/04/2026 06:43,15600.86,USD,declined,bank_transfer
539,71,35,12/05/2026 20:12,8182.03,USD,declined,card
540,45,28,05/05/2026 15:17,5534.33,USD,declined,bank_transfer
541,39,30,19/04/2026 10:44,7562.45,USD,pending,mobile_wallet
542,40,28,09/05/2026 20:31,2735.31,USD,declined,bank_transfer
543,66,44,12/05/2026 04:28,1032.34,USD,pending,mobile_wallet
544,60,32,12/05/2026 21:41,6504.53,USD,approved,bank_transfer
545,69,22,25/04/2026 00:07,4289.74,USD,approved,mobile_wallet
546,47,23,28/04/2026 20:04,3384.89,USD,pending,card
547,48,48,05/05/2026 15:46,8219.96,USD,declined,mobile_wallet
548,69,41,23/04/2026 13:59,13757.76,USD,declined,mobile_wallet
549,62,26,06/05/2026 14:28,18588.86,USD,declined,card
550,86,23,27/04/2026 19:24,9141.48,USD,declined,mobile_wallet
551,8,33,05/05/2026 05:52,10957.72,USD,declined,bank_transfer
552,30,14,20/04/2026 23:01,8237.6,USD,pending,mobile_wallet
553,17,40,06/05/2026 12:13,16547.94,USD,pending,mobile_wallet
554,87,28,02/05/2026 12:17,11430.14,USD,pending,bank_transfer
555,99,18,20/04/2026 14:25,4080.87,USD,approved,bank_transfer
556,21,34,13/05/2026 03:38,4643.53,USD,declined,card
557,82,34,17/04/2026 00:47,12599.31,USD,declined,mobile_wallet
558,53,50,06/05/2026 16:09,16246.91,USD,approved,card
559,28,14,05/05/2026 16:09,18260.89,USD,declined,card
560,44,35,02/05/2026 05:55,17784.93,USD,declined,mobile_wallet
561,12,24,17/04/2026 05:26,14649.27,USD,approved,bank_transfer
562,76,20,18/04/2026 23:58,19178.34,USD,declined,card
563,9,9,25/04/2026 04:34,3970.96,USD,approved,bank_transfer
564,94,4,13/05/2026 01:13,4047.04,USD,declined,mobile_wallet
565,15,32,02/05/2026 07:57,11314.07,USD,approved,card
566,22,9,19/04/2026 18:02,16263.16,USD,declined,bank_transfer
567,89,5,14/04/2026 17:05,7919.79,USD,pending,mobile_wallet
568,100,6,21/04/2026 02:06,11290.71,USD,declined,mobile_wallet
569,84,28,07/05/2026 08:25,10759.35,USD,declined,bank_transfer
570,59,29,27/04/2026 12:10,9013.52,USD,pending,mobile_wallet
571,65,27,07/05/2026 02:02,10319.47,USD,declined,bank_transfer
572,44,1,03/05/2026 09:19,16462.73,USD,approved,mobile_wallet
573,74,38,25/04/2026 03:50,18981.02,USD,approved,mobile_wallet
574,58,16,17/04/2026 20:28,243.06,USD,pending,bank_transfer
575,46,41,23/04/2026 16:04,18694.04,USD,approved,card
576,7,5,19/04/2026 03:05,8887.03,USD,approved,card
577,27,21,19/04/2026 03:48,11004.85,USD,pending,card
578,39,44,17/04/2026 08:02,9068.81,USD,declined,card
579,17,11,16/04/2026 00:07,6468.39,USD,approved,card
580,79,36,25/04/2026 13:28,7319.53,USD,declined,mobile_wallet
581,85,17,09/05/2026 13:26,4677.21,USD,pending,mobile_wallet
582,53,12,27/04/2026 11:12,10249.54,USD,declined,mobile_wallet
583,44,32,22/04/2026 15:43,5846.23,USD,approved,bank_transfer
584,91,33,04/05/2026 04:31,9668.76,USD,approved,card
585,70,2,29/04/2026 16:54,435.6,USD,approved,mobile_wallet
586,39,37,15/04/2026 15:40,15784.88,USD,pending,card
587,14,5,27/04/2026 14:59,14164.43,USD,approved,card
588,84,32,11/05/2026 15:16,10290.81,USD,pending,bank_transfer
589,88,1,07/05/2026 14:11,15639.66,USD,pending,card
590,11,13,29/04/2026 00:59,5019.46,USD,pending,mobile_wallet
591,99,32,13/04/2026 10:41,17900.75,USD,pending,bank_transfer
592,54,38,24/04/2026 01:44,7320.33,USD,pending,mobile_wallet
593,49,18,27/04/2026 05:07,1542.39,USD,approved,bank_transfer
594,3,12,05/05/2026 16:00,2605.3,USD,pending,mobile_wallet
595,49,41,16/04/2026 09:44,115.16,USD,declined,mobile_wallet
596,82,43,21/04/2026 19:12,15312.33,USD,approved,bank_transfer
597,36,11,20/04/2026 22:58,7575.34,USD,approved,card
598,100,5,30/04/2026 20:16,11009.75,USD,declined,card
599,96,22,20/04/2026 16:24,12954.93,USD,declined,mobile_wallet
600,15,1,21/04/2026 22:50,8366.01,USD,pending,card
601,20,11,20/04/2026 04:12,12922.5,USD,declined,bank_transfer
602,84,48,18/04/2026 19:10,1547.07,USD,approved,mobile_wallet
603,95,35,17/04/2026 06:43,18713.94,USD,approved,bank_transfer
604,45,43,14/04/2026 10:10,2093.85,USD,approved,card
605,50,28,05/05/2026 18:19,5776.03,USD,declined,mobile_wallet
606,4,18,05/05/2026 16:37,1266.3,USD,pending,card
607,63,25,22/04/2026 22:25,6231.28,USD,pending,card
608,13,30,23/04/2026 19:19,18952.17,USD,declined,mobile_wallet
609,76,48,15/04/2026 08:10,527.46,USD,approved,bank_transfer
610,92,20,03/05/2026 14:15,12341.49,USD,declined,mobile_wallet
611,60,33,05/05/2026 04:04,19563.57,USD,declined,card
612,8,29,01/05/2026 01:36,14908.89,USD,approved,mobile_wallet
613,13,41,19/04/2026 23:36,13205.38,USD,pending,card
614,1,38,15/04/2026 18:15,3377.77,USD,declined,card
615,90,13,19/04/2026 23:19,13919.85,USD,declined,bank_transfer
616,76,48,22/04/2026 19:48,10760.47,USD,declined,bank_transfer
617,28,21,17/04/2026 14:07,4883.63,USD,pending,mobile_wallet
618,53,17,11/05/2026 08:56,11351.72,USD,pending,mobile_wallet
619,95,2,22/04/2026 22:16,5989.43,USD,pending,bank_transfer
620,76,16,16/04/2026 11:41,7357.65,USD,pending,mobile_wallet
621,60,15,02/05/2026 00:15,17663.75,USD,pending,mobile_wallet
622,50,2,20/04/2026 16:14,1735.76,USD,pending,mobile_wallet
623,33,33,05/05/2026 22:20,18426.59,USD,declined,bank_transfer
624,29,13,29/04/2026 09:30,16624.03,USD,approved,card
625,78,32,12/05/2026 11:04,3835.84,USD,approved,card
626,46,34,08/05/2026 06:03,15622.29,USD,declined,bank_transfer
627,49,48,10/05/2026 11:13,3348.98,USD,approved,mobile_wallet
628,16,2,27/04/2026 15:56,190.47,USD,declined,card
629,93,3,13/04/2026 07:04,17219.88,USD,approved,card
630,45,43,08/05/2026 10:04,18397.85,USD,pending,mobile_wallet
631,79,14,23/04/2026 23:43,7775.94,USD,approved,mobile_wallet
632,99,19,15/04/2026 06:24,6249.23,USD,approved,mobile_wallet
633,69,19,28/04/2026 02:25,2651.63,USD,declined,bank_transfer
634,83,28,30/04/2026 01:23,12886.51,USD,pending,bank_transfer
635,12,37,03/05/2026 06:45,15136.37,USD,declined,bank_transfer
636,58,39,19/04/2026 13:37,14752.14,USD,pending,card
637,37,15,27/04/2026 14:58,10831.94,USD,approved,mobile_wallet
638,35,26,13/04/2026 05:11,12428.61,USD,pending,mobile_wallet
639,97,11,20/04/2026 17:35,5363.61,USD,approved,bank_transfer
640,23,31,17/04/2026 08:03,9258.23,USD,pending,card
641,78,12,18/04/2026 00:07,9642.17,USD,approved,mobile_wallet
642,39,35,28/04/2026 16:25,3077.75,USD,pending,mobile_wallet
643,73,33,26/04/2026 13:00,213.42,USD,declined,card
644,65,3,26/04/2026 04:36,543.88,USD,approved,card
645,72,46,26/04/2026 20:37,5745.42,USD,pending,mobile_wallet
646,98,25,20/04/2026 19:55,7079.35,USD,declined,bank_transfer
647,22,3,14/04/2026 20:35,18793.3,USD,approved,bank_transfer
648,77,12,17/04/2026 20:37,10120.31,USD,declined,card
649,16,45,13/04/2026 07:17,4011.08,USD,approved,card
650,44,4,18/04/2026 06:56,6265.35,USD,pending,bank_transfer
651,8,32,22/04/2026 17:45,1583.19,USD,declined,mobile_wallet
652,56,22,03/05/2026 00:10,15158.52,USD,declined,card
653,32,11,28/04/2026 20:54,10512.27,USD,declined,bank_transfer
654,29,7,11/05/2026 17:06,1307.64,USD,approved,card
655,49,42,17/04/2026 08:46,5028.66,USD,approved,bank_transfer
656,17,1,15/04/2026 02:54,16783.58,USD,pending,bank_transfer
657,60,10,12/05/2026 23:54,6954.2,USD,approved,bank_transfer
658,22,42,29/04/2026 07:22,11856.96,USD,declined,mobile_wallet
659,1,12,10/05/2026 07:51,16647.23,USD,approved,card
660,72,50,05/05/2026 10:43,15983.82,USD,declined,bank_transfer
661,83,35,09/05/2026 07:11,13086.26,USD,approved,bank_transfer
662,43,22,29/04/2026 10:36,15084.17,USD,pending,mobile_wallet
663,63,17,25/04/2026 20:00,5836.94,USD,approved,mobile_wallet
664,59,11,13/05/2026 01:15,10933.5,USD,approved,mobile_wallet
665,65,34,25/04/2026 11:34,10289.77,USD,declined,card
666,43,31,16/04/2026 08:08,6073.58,USD,declined,card
